time_s,Vout_V,iL_A,duty,Rload_ohm
0.001190,5.005461,0.483019,0.41915,10.00
0.001200,5.004955,0.483185,0.41931,10.00
0.001210,5.004456,0.483532,0.41939,10.00
0.001220,5.003979,0.483986,0.41943,10.00
0.001230,5.003526,0.484498,0.41942,10.00
0.001240,5.003099,0.485036,0.41941,10.00
0.001250,5.002725,0.485584,0.41938,10.00
0.001260,5.002480,0.486018,0.41921,10.00
0.001270,5.002252,0.486324,0.41911,10.00
0.001280,5.002037,0.486562,0.41905,10.00
0.001290,5.001832,0.486763,0.41901,10.00
0.001300,5.001562,0.486946,0.41898,10.00
0.001310,5.001005,0.487444,0.41935,10.00
0.001320,5.000483,0.488277,0.41951,10.00
0.001330,5.000007,0.489268,0.41957,10.00
0.001340,4.999579,0.490314,0.41956,10.00
0.001350,4.999078,0.491357,0.41951,10.00
0.001360,4.998146,0.492888,0.42007,10.00
0.001370,4.997303,0.494912,0.42030,10.00
0.001380,4.996562,0.497132,0.42034,10.00
0.001390,4.995926,0.499374,0.42027,10.00
0.001400,4.995482,0.501545,0.42015,10.00
0.001410,4.995480,0.503214,0.41956,10.00
0.001420,4.995539,0.504339,0.41920,10.00
0.001430,4.995638,0.505120,0.41897,10.00
0.001440,4.995766,0.505675,0.41882,10.00
0.001450,4.995978,0.506078,0.41873,10.00
0.001460,4.996452,0.506102,0.41834,10.00
0.001470,4.996914,0.505763,0.41814,10.00
0.001480,4.997353,0.505228,0.41806,10.00
0.001490,4.997763,0.504597,0.41803,10.00
0.001500,4.998089,0.503928,0.41804,10.00
0.001510,4.998185,0.503473,0.41833,10.00
0.001520,4.998266,0.503260,0.41850,10.00
0.001530,4.998341,0.503181,0.41859,10.00
0.001540,4.998414,0.503171,0.41864,10.00
0.001550,4.998377,0.503193,0.41866,10.00
0.001560,4.997910,0.503697,0.41923,10.00
0.001570,4.997484,0.504694,0.41950,10.00
0.001580,4.997111,0.505916,0.41960,10.00
0.001590,4.996798,0.507210,0.41960,10.00
0.001600,4.996716,0.508488,0.41955,10.00
0.001610,4.997360,0.508975,0.41861,10.00
0.001620,4.997997,0.508611,0.41811,10.00
0.001630,4.998601,0.507792,0.41788,10.00
0.001640,4.999159,0.506746,0.41778,10.00
0.001650,4.999576,0.505610,0.41778,10.00
0.001660,4.999596,0.504833,0.41826,10.00
0.001670,4.999593,0.504477,0.41854,10.00
0.001680,4.999580,0.504358,0.41869,10.00
0.001690,4.999567,0.504369,0.41877,10.00
0.001700,4.999636,0.504446,0.41881,10.00
0.001710,5.000021,0.504213,0.41842,10.00
0.001720,5.000384,0.503633,0.41823,10.00
0.001730,5.000714,0.502884,0.41816,10.00
0.001740,5.001006,0.502070,0.41815,10.00
0.001750,5.001322,0.501248,0.41818,10.00
0.001760,5.001843,0.500186,0.41791,10.00
0.001770,5.002307,0.498890,0.41781,10.00
0.001780,5.002708,0.497516,0.41781,10.00
0.001790,5.003044,0.496152,0.41786,10.00
0.001800,5.003347,0.494848,0.41794,10.00
0.001810,5.003701,0.493509,0.41789,10.00
0.001820,5.003992,0.492142,0.41791,10.00
0.001830,5.004220,0.490816,0.41798,10.00
0.001840,5.004390,0.489571,0.41806,10.00
0.001850,5.004375,0.488423,0.41816,10.00
0.001860,5.003806,0.487934,0.41890,10.00
0.001870,5.003237,0.488128,0.41930,10.00
0.001880,5.002691,0.488697,0.41949,10.00
0.001890,5.002179,0.489460,0.41957,10.00
0.001900,5.001798,0.490310,0.41958,10.00
0.001910,5.001813,0.490797,0.41910,10.00
0.001920,5.001839,0.490868,0.41883,10.00
0.001930,5.001860,0.490718,0.41869,10.00
0.001940,5.001872,0.490461,0.41863,10.00
0.001950,5.001583,0.490162,0.41861,10.00
0.001960,5.000158,0.491084,0.42007,10.00
0.001970,4.998820,0.493305,0.42077,10.00
0.001980,4.997607,0.496153,0.42104,10.00
0.001990,4.996537,0.499241,0.42107,10.00
0.002000,4.995797,0.502346,0.42097,10.00
0.002010,4.995917,0.504562,0.41987,10.00
0.002020,4.996108,0.505784,0.41923,10.00
0.002030,4.996336,0.506417,0.41885,10.00
0.002040,4.996582,0.506699,0.41864,10.00
0.002050,4.996661,0.506771,0.41852,10.00
0.002060,4.996070,0.507449,0.41932,10.00
0.002070,4.995533,0.508816,0.41970,10.00
0.002080,4.995070,0.510497,0.41984,10.00
0.002090,4.994688,0.512277,0.41985,10.00
0.002100,4.994927,0.514033,0.41978,10.00
0.002110,4.997336,0.513411,0.41697,10.00
0.002120,4.999632,0.510271,0.41556,10.00
0.002130,5.001737,0.505868,0.41497,10.00
0.002140,5.003616,0.500932,0.41484,10.00
0.002150,5.004708,0.495880,0.41496,10.00
0.002160,5.003423,0.493293,0.41799,10.00
0.002170,5.002105,0.493407,0.41963,10.00
0.002180,5.000842,0.494985,0.42046,10.00
0.002190,4.999678,0.497307,0.42081,10.00
0.002200,4.998950,0.499953,0.42091,10.00
0.002210,4.999572,0.501344,0.41927,10.00
0.002220,5.000212,0.501281,0.41838,10.00
0.002230,5.000824,0.500434,0.41793,10.00
0.002240,5.001382,0.499192,0.41774,10.00
0.002250,5.001763,0.497782,0.41769,10.00
0.002260,5.001634,0.496816,0.41829,10.00
0.002270,5.001478,0.496389,0.41863,10.00
0.002280,5.001312,0.496272,0.41882,10.00
0.002290,5.001147,0.496332,0.41892,10.00
0.002300,5.000886,0.496488,0.41897,10.00
0.002310,5.000241,0.497127,0.41950,10.00
0.002320,4.999641,0.498240,0.41975,10.00
0.002330,4.999101,0.499573,0.41983,10.00
0.002340,4.998627,0.500977,0.41982,10.00
0.002350,4.998536,0.502370,0.41976,10.00
0.002360,4.999744,0.502353,0.41808,10.00
0.002370,5.000902,0.500838,0.41722,10.00
0.002380,5.001963,0.498565,0.41685,10.00
0.002390,5.002906,0.495964,0.41674,10.00
0.002400,5.003641,0.493279,0.41679,10.00
0.002410,5.003926,0.491005,0.41734,10.00
0.002420,5.004122,0.489234,0.41770,10.00
0.002430,5.004246,0.487806,0.41796,10.00
0.002440,5.004312,0.486627,0.41814,10.00
0.002450,5.004131,0.485635,0.41828,10.00
0.002460,5.003141,0.485634,0.41939,10.00
0.002470,5.002185,0.486636,0.41995,10.00
0.002480,5.001294,0.488157,0.42020,10.00
0.002490,5.000483,0.489914,0.42027,10.00
0.002500,4.999917,0.491745,0.42023,10.00
0.002510,5.000057,0.492878,0.41934,10.00
0.002520,5.000224,0.493230,0.41885,10.00
0.002530,5.000394,0.493151,0.41859,10.00
0.002540,5.000553,0.492843,0.41846,10.00
0.002550,5.000861,0.492425,0.41841,10.00
0.002560,5.001796,0.491254,0.41755,10.00
0.002570,5.002653,0.489338,0.41716,10.00
0.002580,5.003408,0.487090,0.41704,10.00
0.002590,5.004054,0.484751,0.41707,10.00
0.002600,5.004389,0.482453,0.41717,10.00
0.002610,5.003829,0.481138,0.41834,10.00
0.002620,5.003242,0.480882,0.41898,10.00
0.002630,5.002663,0.481221,0.41932,10.00
0.002640,5.002112,0.481881,0.41948,10.00
0.002650,5.001729,0.482704,0.41954,10.00
0.002660,5.001894,0.483042,0.41888,10.00
0.002670,5.002056,0.482814,0.41853,10.00
0.002680,5.002199,0.482297,0.41837,10.00
0.002690,5.002314,0.481651,0.41831,10.00
0.002700,5.002322,0.480967,0.41830,10.00
0.002710,5.002003,0.480620,0.41871,10.00
0.002720,5.001681,0.480651,0.41893,10.00
0.002730,5.001368,0.480894,0.41904,10.00
0.002740,5.001070,0.481253,0.41909,10.00
0.002750,5.000429,0.481669,0.41910,10.00
0.002760,4.998391,0.483659,0.42093,10.00
0.002770,4.996501,0.487275,0.42179,10.00
0.002780,4.994806,0.491643,0.42208,10.00
0.002790,4.993325,0.496262,0.42206,10.00
0.002800,4.992499,0.500845,0.42188,10.00
0.002810,4.993586,0.503370,0.41940,10.00
0.002820,4.994718,0.503668,0.41804,10.00
0.002830,4.995822,0.502736,0.41734,10.00
0.002840,4.996859,0.501156,0.41702,10.00
0.002850,4.997472,0.499270,0.41692,10.00
0.002860,4.996676,0.498715,0.41865,10.00
0.002870,4.995902,0.499670,0.41955,10.00
0.002880,4.995198,0.501400,0.41997,10.00
0.002890,4.994587,0.503477,0.42011,10.00
0.002900,4.994453,0.505657,0.42010,10.00
0.002910,4.995892,0.506194,0.41811,10.00
0.002920,4.997295,0.504936,0.41708,10.00
0.002930,4.998607,0.502741,0.41660,10.00
0.002940,4.999800,0.500105,0.41644,10.00
0.002950,5.000713,0.497317,0.41646,10.00
0.002960,5.000910,0.495181,0.41734,10.00
0.002970,5.001032,0.493817,0.41786,10.00
0.002980,5.001105,0.492919,0.41818,10.00
0.002990,5.001145,0.492307,0.41837,10.00
0.003000,5.001214,0.491873,0.41850,10.00
0.003010,5.001468,0.491333,0.41831,10.00
0.003020,5.001691,0.490639,0.41824,10.00
0.003030,5.001880,0.489891,0.41823,10.00
0.003040,5.002035,0.489143,0.41826,10.00
0.003050,5.002181,0.488427,0.41830,10.00
0.003060,5.002399,0.487647,0.41821,10.00
0.003070,5.002578,0.486806,0.41820,10.00
0.003080,5.002718,0.485968,0.41823,10.00
0.003090,5.002821,0.485169,0.41827,10.00
0.003100,5.002681,0.484427,0.41833,10.00
0.003110,5.001706,0.484629,0.41943,10.00
0.003120,5.000774,0.485821,0.41998,10.00
0.003130,4.999915,0.487511,0.42021,10.00
0.003140,4.999143,0.489417,0.42027,10.00
0.003150,4.998628,0.491375,0.42022,10.00
0.003160,4.998849,0.492588,0.41929,10.00
0.003170,4.999100,0.492972,0.41877,10.00
0.003180,4.999354,0.492894,0.41849,10.00
0.003190,4.999596,0.492566,0.41835,10.00
0.003200,4.999937,0.492113,0.41830,10.00
0.003210,5.000721,0.491100,0.41768,10.00
0.003220,5.001439,0.489542,0.41741,10.00
0.003230,5.002076,0.487748,0.41733,10.00
0.003240,5.002626,0.485891,0.41736,10.00
0.003250,5.002844,0.484072,0.41744,10.00
0.003260,5.002020,0.483394,0.41880,10.00
0.003270,5.001206,0.483932,0.41952,10.00
0.003280,5.000439,0.485116,0.41986,10.00
0.003290,4.999738,0.486614,0.41999,10.00
0.003300,4.999257,0.488232,0.42000,10.00
0.003310,4.999418,0.489244,0.41921,10.00
0.003320,4.999604,0.489558,0.41877,10.00
0.003330,4.999792,0.489484,0.41854,10.00
0.003340,4.999969,0.489203,0.41842,10.00
0.003350,4.999832,0.488821,0.41837,10.00
0.003360,4.998515,0.489668,0.41987,10.00
0.003370,4.997282,0.491836,0.42060,10.00
0.003380,4.996172,0.494641,0.42088,10.00
0.003390,4.995202,0.497687,0.42092,10.00
0.003400,4.994378,0.500749,0.42082,10.00
0.003410,4.993702,0.503691,0.42064,10.00
0.003420,4.993158,0.506447,0.42044,10.00
0.003430,4.992735,0.508990,0.42023,10.00
0.003440,4.992424,0.511310,0.42003,10.00
0.003450,4.992089,0.513408,0.41983,10.00
0.003460,4.991360,0.515820,0.42028,10.00
0.003470,4.990755,0.518580,0.42041,10.00
0.003480,4.990281,0.521406,0.42037,10.00
0.003490,4.989934,0.524142,0.42024,10.00
0.003500,4.989840,0.526703,0.42007,10.00
0.003510,4.990365,0.528494,0.41922,10.00
0.003520,4.990945,0.529473,0.41872,10.00
0.003530,4.991552,0.529947,0.41843,10.00
0.003540,4.992169,0.530101,0.41826,10.00
0.003550,4.993041,0.530046,0.41816,10.00
0.003560,4.994908,0.528754,0.41681,10.00
0.003570,4.996671,0.526218,0.41617,10.00
0.003580,4.998292,0.523075,0.41595,10.00
0.003590,4.999757,0.519697,0.41595,10.00
0.003600,5.000974,0.516295,0.41607,10.00
0.003610,5.001700,0.513355,0.41670,10.00
0.003620,5.002306,0.510960,0.41713,10.00
0.003630,5.002810,0.508939,0.41743,10.00
0.003640,5.003228,0.507192,0.41766,10.00
0.003650,5.003691,0.505655,0.41785,10.00
0.003660,5.004554,0.503780,0.41739,10.00
0.003670,5.005315,0.501515,0.41723,10.00
0.003680,5.005967,0.499127,0.41724,10.00
0.003690,5.006507,0.496766,0.41733,10.00
0.003700,5.006647,0.494514,0.41747,10.00
0.003710,5.005547,0.493662,0.41911,10.00
0.003720,5.004456,0.494286,0.41997,10.00
0.003730,5.003422,0.495701,0.42038,10.00
0.003740,5.002469,0.497505,0.42054,10.00
0.003750,5.001692,0.499465,0.42055,10.00
0.003760,5.001344,0.501082,0.42004,10.00
0.003770,5.001058,0.502263,0.41973,10.00
0.003780,5.000818,0.503170,0.41952,10.00
0.003790,5.000616,0.503900,0.41938,10.00
0.003800,5.000788,0.504508,0.41928,10.00
0.003810,5.002320,0.503571,0.41748,10.00
0.003820,5.003755,0.501040,0.41660,10.00
0.003830,5.005046,0.497741,0.41625,10.00
0.003840,5.006171,0.494148,0.41620,10.00
0.003850,5.006930,0.490534,0.41631,10.00
0.003860,5.006754,0.487889,0.41750,10.00
0.003870,5.006491,0.486334,0.41821,10.00
0.003880,5.006178,0.485440,0.41863,10.00
0.003890,5.005837,0.484953,0.41887,10.00
0.003900,5.005434,0.484721,0.41902,10.00
0.003910,5.004834,0.484863,0.41935,10.00
0.003920,5.004253,0.485332,0.41952,10.00
0.003930,5.003701,0.485976,0.41958,10.00
0.003940,5.003184,0.486708,0.41959,10.00
0.003950,5.002551,0.487474,0.41957,10.00
0.003960,5.001360,0.488893,0.42030,10.00
0.003970,5.000260,0.490977,0.42062,10.00
0.003980,4.999268,0.493354,0.42070,10.00
0.003990,4.998391,0.495810,0.42066,10.00
0.004000,4.997792,0.498225,0.42054,10.00
0.004010,4.997941,0.499834,0.41956,10.00
0.004020,4.998136,0.500570,0.41900,10.00
0.004030,4.998350,0.500805,0.41869,10.00
0.004040,4.998564,0.500756,0.41852,10.00
0.004050,4.998744,0.500551,0.41844,10.00
0.004060,4.998806,0.500380,0.41854,10.00
0.004070,4.998863,0.500294,0.41860,10.00
0.004080,4.998916,0.500252,0.41863,10.00
0.004090,4.998968,0.500233,0.41865,10.00
0.004100,4.999186,0.500224,0.41866,10.00
0.004110,5.000050,0.499511,0.41783,10.00
0.004120,5.000855,0.498057,0.41743,10.00
0.004130,5.001581,0.496252,0.41729,10.00
0.004140,5.002217,0.494324,0.41728,10.00
0.004150,5.002497,0.492399,0.41736,10.00
0.004160,5.001658,0.491677,0.41880,10.00
0.004170,5.000828,0.492250,0.41957,10.00
0.004180,5.000049,0.493507,0.41993,10.00
0.004190,4.999339,0.495094,0.42007,10.00
0.004200,4.998857,0.496806,0.42008,10.00
0.004210,4.999032,0.497897,0.41927,10.00
0.004220,4.999234,0.498272,0.41882,10.00
0.004230,4.999440,0.498245,0.41858,10.00
0.004240,4.999638,0.498001,0.41846,10.00
0.004250,4.999778,0.497646,0.41840,10.00
0.004260,4.999735,0.497423,0.41861,10.00
0.004270,4.999688,0.497376,0.41872,10.00
0.004280,4.999641,0.497426,0.41877,10.00
0.004290,4.999598,0.497526,0.41880,10.00
0.004300,4.999471,0.497649,0.41881,10.00
0.004310,4.998996,0.498165,0.41927,10.00
0.004320,4.998560,0.499084,0.41948,10.00
0.004330,4.998172,0.500186,0.41955,10.00
0.004340,4.997838,0.501345,0.41955,10.00
0.004350,4.997772,0.502491,0.41950,10.00
0.004360,4.998590,0.502673,0.41835,10.00
0.004370,4.999382,0.501830,0.41776,10.00
0.004380,5.000117,0.500457,0.41750,10.00
0.004390,5.000779,0.498844,0.41741,10.00
0.004400,5.001440,0.497156,0.41743,10.00
0.004410,5.002328,0.495153,0.41711,10.00
0.004420,5.003113,0.492872,0.41703,10.00
0.004430,5.003788,0.490526,0.41707,10.00
0.004440,5.004355,0.488235,0.41718,10.00
0.004450,5.004717,0.486063,0.41733,10.00
0.004460,5.004588,0.484476,0.41800,10.00
0.004470,5.004405,0.483507,0.41840,10.00
0.004480,5.004190,0.482921,0.41864,10.00
0.004490,5.003957,0.482576,0.41878,10.00
0.004500,5.003740,0.482387,0.41887,10.00
0.004510,5.003622,0.482189,0.41879,10.00
0.004520,5.003495,0.481944,0.41876,10.00
0.004530,5.003357,0.481695,0.41875,10.00
0.004540,5.003209,0.481466,0.41876,10.00
0.004550,5.003014,0.481267,0.41877,10.00
0.004560,5.002665,0.481264,0.41898,10.00
0.004570,5.002323,0.481465,0.41909,10.00
0.004580,5.001996,0.481781,0.41913,10.00
0.004590,5.001686,0.482157,0.41915,10.00
0.004600,5.001546,0.482562,0.41914,10.00
0.004610,5.002010,0.482338,0.41836,10.00
0.004620,5.002443,0.481443,0.41798,10.00
0.004630,5.002823,0.480225,0.41782,10.00
0.004640,5.003142,0.478886,0.41779,10.00
0.004650,5.003075,0.477537,0.41783,10.00
0.004660,5.001689,0.477620,0.41953,10.00
0.004670,5.000357,0.479230,0.42039,10.00
0.004680,4.999129,0.481619,0.42077,10.00
0.004690,4.998025,0.484351,0.42087,10.00
0.004700,4.997138,0.487177,0.42082,10.00
0.004710,4.996717,0.489589,0.42025,10.00
0.004720,4.996393,0.491493,0.41987,10.00
0.004730,4.996147,0.493051,0.41961,10.00
0.004740,4.995965,0.494360,0.41941,10.00
0.004750,4.995782,0.495482,0.41927,10.00
0.004760,4.995426,0.496695,0.41943,10.00
0.004770,4.995131,0.498036,0.41947,10.00
0.004780,4.994899,0.499389,0.41944,10.00
0.004790,4.994727,0.500688,0.41937,10.00
0.004800,4.994784,0.501902,0.41929,10.00
0.004810,4.995558,0.502285,0.41834,10.00
0.004820,4.996321,0.501800,0.41784,10.00
0.004830,4.997044,0.500849,0.41760,10.00
0.004840,4.997714,0.499669,0.41752,10.00
0.004850,4.998079,0.498397,0.41752,10.00
0.004860,4.997429,0.498156,0.41881,10.00
0.004870,4.996805,0.499039,0.41947,10.00
0.004880,4.996240,0.500492,0.41977,10.00
0.004890,4.995752,0.502193,0.41987,10.00
0.004900,4.995401,0.503959,0.41985,10.00
0.004910,4.995349,0.505448,0.41949,10.00
0.004920,4.995356,0.506593,0.41925,10.00
0.004930,4.995407,0.507499,0.41909,10.00
0.004940,4.995494,0.508230,0.41897,10.00
0.004950,4.995350,0.508826,0.41888,10.00
0.004960,4.994212,0.510425,0.42013,10.00
0.004970,4.993184,0.513099,0.42070,10.00
0.004980,4.992297,0.516242,0.42088,10.00
0.004990,4.991561,0.519508,0.42085,10.00
0.005000,4.991167,0.522704,0.42071,10.00
0.005010,4.991666,0.524904,0.41954,10.00
0.005020,4.992232,0.526017,0.41887,10.00
0.005030,4.992826,0.526477,0.41848,10.00
0.005040,4.993427,0.526541,0.41826,10.00
0.005050,4.994188,0.526363,0.41814,10.00
0.005060,4.995586,0.525324,0.41725,10.00
0.005070,4.996905,0.523447,0.41683,10.00
0.005080,4.998121,0.521164,0.41668,10.00
0.005090,4.999223,0.518724,0.41670,10.00
0.005100,5.000381,0.516273,0.41679,10.00
0.005110,5.002100,0.513154,0.41606,10.00
0.005120,5.003649,0.509379,0.41581,10.00
0.005130,5.005012,0.505378,0.41582,10.00
0.005140,5.006188,0.501400,0.41598,10.00
0.005150,5.007011,0.497579,0.41621,10.00
0.005160,5.006997,0.494716,0.41734,10.00
0.005170,5.006883,0.492879,0.41802,10.00
0.005180,5.006705,0.491676,0.41843,10.00
0.005190,5.006485,0.490875,0.41869,10.00
0.005200,5.006162,0.490335,0.41885,10.00
0.005210,5.005533,0.490287,0.41933,10.00
0.005220,5.004918,0.490694,0.41957,10.00
0.005230,5.004332,0.491347,0.41968,10.00
0.005240,5.003782,0.492124,0.41971,10.00
0.005250,5.003287,0.492953,0.41970,10.00
0.005260,5.002898,0.493721,0.41958,10.00
0.005270,5.002543,0.494400,0.41949,10.00
0.005280,5.002219,0.495016,0.41941,10.00
0.005290,5.001922,0.495583,0.41935,10.00
0.005300,5.001740,0.496111,0.41930,10.00
0.005310,5.001924,0.496230,0.41881,10.00
0.005320,5.002101,0.495926,0.41856,10.00
0.005330,5.002256,0.495409,0.41844,10.00
0.005340,5.002385,0.494801,0.41840,10.00
0.005350,5.002391,0.494170,0.41841,10.00
0.005360,5.002003,0.493956,0.41891,10.00
0.005370,5.001620,0.494197,0.41917,10.00
0.005380,5.001257,0.494682,0.41929,10.00
0.005390,5.000922,0.495286,0.41934,10.00
0.005400,5.000721,0.495939,0.41934,10.00
0.005410,5.000954,0.496157,0.41879,10.00
0.005420,5.001183,0.495896,0.41850,10.00
0.005430,5.001391,0.495388,0.41837,10.00
0.005440,5.001572,0.494768,0.41832,10.00
0.005450,5.001540,0.494114,0.41832,10.00
0.005460,5.000766,0.494246,0.41927,10.00
0.005470,5.000026,0.495226,0.41974,10.00
0.005480,4.999348,0.496632,0.41995,10.00
0.005490,4.998741,0.498222,0.42000,10.00
0.005500,4.998169,0.499855,0.41996,10.00
0.005510,4.997506,0.501633,0.42010,10.00
0.005520,4.996930,0.503524,0.42010,10.00
0.005530,4.996443,0.505402,0.42003,10.00
0.005540,4.996041,0.507201,0.41992,10.00
0.005550,4.996149,0.508885,0.41979,10.00
0.005560,4.998002,0.508609,0.41750,10.00
0.005570,4.999773,0.506283,0.41634,10.00
0.005580,5.001400,0.502924,0.41585,10.00
0.005590,5.002853,0.499119,0.41572,10.00
0.005600,5.003852,0.495207,0.41581,10.00
0.005610,5.003613,0.492535,0.41737,10.00
0.005620,5.003295,0.491261,0.41826,10.00
0.005630,5.002944,0.490795,0.41876,10.00
0.005640,5.002587,0.490792,0.41904,10.00
0.005650,5.002469,0.491049,0.41918,10.00
0.005660,5.003264,0.490465,0.41808,10.00
0.005670,5.004000,0.488926,0.41754,10.00
0.005680,5.004649,0.486934,0.41733,10.00
0.005690,5.005200,0.484778,0.41730,10.00
0.005700,5.005446,0.482622,0.41737,10.00
0.005710,5.004799,0.481427,0.41852,10.00
0.005720,5.004131,0.481282,0.41915,10.00
0.005730,5.003476,0.481724,0.41948,10.00
0.005740,5.002854,0.482482,0.41963,10.00
0.005750,5.001952,0.483399,0.41967,10.00
0.005760,4.999839,0.485754,0.42129,10.00
0.005770,4.997887,0.489557,0.42203,10.00
0.005780,4.996135,0.494015,0.42225,10.00
0.005790,4.994601,0.498670,0.42220,10.00
0.005800,4.993587,0.503262,0.42199,10.00
0.005810,4.993961,0.506359,0.42018,10.00
0.005820,4.994427,0.507827,0.41915,10.00
0.005830,4.994930,0.508347,0.41856,10.00
0.005840,4.995438,0.508322,0.41825,10.00
0.005850,4.995970,0.507988,0.41809,10.00
0.005860,4.996619,0.507333,0.41784,10.00
0.005870,4.997229,0.506431,0.41773,10.00
0.005880,4.997791,0.505417,0.41772,10.00
0.005890,4.998304,0.504367,0.41774,10.00
0.005900,4.998671,0.503329,0.41780,10.00
0.005910,4.998615,0.502734,0.41835,10.00
0.005920,4.998547,0.502618,0.41865,10.00
0.005930,4.998482,0.502758,0.41881,10.00
0.005940,4.998427,0.503028,0.41888,10.00
0.005950,4.998455,0.503354,0.41891,10.00
0.005960,4.998768,0.503399,0.41856,10.00
0.005970,4.999072,0.503126,0.41838,10.00
0.005980,4.999357,0.502686,0.41830,10.00
0.005990,4.999619,0.502168,0.41828,10.00
0.006000,4.999626,0.501622,0.41828,10.00
0.006010,4.998717,0.502053,0.41946,10.00
0.006020,4.997862,0.503521,0.42005,10.00
0.006030,4.997093,0.505495,0.42028,10.00
0.006040,4.996423,0.507668,0.42033,10.00
0.006050,4.995945,0.509863,0.42027,10.00
0.006060,4.995911,0.511608,0.41970,10.00
0.006070,4.995941,0.512832,0.41935,10.00
0.006080,4.996017,0.513719,0.41913,10.00
0.006090,4.996126,0.514380,0.41898,10.00
0.006100,4.996459,0.514882,0.41887,10.00
0.006110,4.997581,0.514425,0.41780,10.00
0.006120,4.998649,0.512995,0.41727,10.00
0.006130,4.999632,0.511080,0.41706,10.00
0.006140,5.000518,0.508960,0.41702,10.00
0.006150,5.001071,0.506800,0.41708,10.00
0.006160,5.000623,0.505675,0.41836,10.00
0.006170,5.000160,0.505680,0.41906,10.00
0.006180,4.999718,0.506295,0.41940,10.00
0.006190,4.999314,0.507216,0.41956,10.00
0.006200,4.999120,0.508269,0.41960,10.00
0.006210,4.999607,0.508663,0.41876,10.00
0.006220,5.000088,0.508309,0.41832,10.00
0.006230,5.000539,0.507560,0.41811,10.00
0.006240,5.000948,0.506621,0.41803,10.00
0.006250,5.001240,0.505611,0.41803,10.00
0.006260,5.001211,0.504896,0.41842,10.00
0.006270,5.001160,0.504529,0.41864,10.00
0.006280,5.001099,0.504363,0.41877,10.00
0.006290,5.001034,0.504313,0.41884,10.00
0.006300,5.001032,0.504329,0.41888,10.00
0.006310,5.001277,0.504112,0.41858,10.00
0.006320,5.001503,0.503634,0.41843,10.00
0.006330,5.001704,0.503032,0.41838,10.00
0.006340,5.001874,0.502388,0.41837,10.00
0.006350,5.002049,0.501745,0.41839,10.00
0.006360,5.002329,0.500983,0.41826,10.00
0.006370,5.002570,0.500108,0.41821,10.00
0.006380,5.002769,0.499208,0.41823,10.00
0.006390,5.002927,0.498330,0.41827,10.00
0.006400,5.002924,0.497503,0.41832,10.00
0.006410,5.002413,0.497256,0.41900,10.00
0.006420,5.001910,0.497617,0.41935,10.00
0.006430,5.001436,0.498302,0.41951,10.00
0.006440,5.001000,0.499144,0.41957,10.00
0.006450,5.000814,0.500045,0.41956,10.00
0.006460,5.001482,0.500064,0.41848,10.00
0.006470,5.002118,0.499128,0.41793,10.00
0.006480,5.002696,0.497713,0.41768,10.00
0.006490,5.003200,0.496094,0.41761,10.00
0.006500,5.003347,0.494428,0.41764,10.00
0.006510,5.002330,0.493992,0.41913,10.00
0.006520,5.001337,0.494890,0.41990,10.00
0.006530,5.000410,0.496484,0.42026,10.00
0.006540,4.999570,0.498406,0.42038,10.00
0.006550,4.998942,0.500439,0.42037,10.00
0.006560,4.998866,0.501963,0.41969,10.00
0.006570,4.998843,0.502886,0.41929,10.00
0.006580,4.998851,0.503449,0.41905,10.00
0.006590,4.998879,0.503797,0.41891,10.00
0.006600,4.999059,0.504012,0.41882,10.00
0.006610,4.999795,0.503545,0.41806,10.00
0.006620,5.000486,0.502399,0.41769,10.00
0.006630,5.001112,0.500924,0.41755,10.00
0.006640,5.001665,0.499323,0.41753,10.00
0.006650,5.001750,0.497713,0.41758,10.00
0.006660,5.000238,0.497824,0.41965,10.00
0.006670,4.998792,0.499768,0.42069,10.00
0.006680,4.997469,0.502636,0.42115,10.00
0.006690,4.996294,0.505903,0.42127,10.00
0.006700,4.995422,0.509266,0.42120,10.00
0.006710,4.995276,0.511932,0.42030,10.00
0.006720,4.995227,0.513779,0.41974,10.00
0.006730,4.995247,0.515107,0.41939,10.00
0.006740,4.995317,0.516094,0.41916,10.00
0.006750,4.995651,0.516847,0.41900,10.00
0.006760,4.996891,0.516474,0.41775,10.00
0.006770,4.998075,0.514972,0.41713,10.00
0.006780,4.999169,0.512899,0.41688,10.00
0.006790,5.000156,0.510582,0.41682,10.00
0.006800,5.001097,0.508209,0.41689,10.00
0.006810,5.002184,0.505603,0.41667,10.00
0.006820,5.003142,0.502812,0.41667,10.00
0.006830,5.003969,0.500020,0.41677,10.00
0.006840,5.004668,0.497332,0.41693,10.00
0.006850,5.005153,0.494802,0.41711,10.00
0.006860,5.005166,0.492851,0.41777,10.00
0.006870,5.005108,0.491507,0.41817,10.00
0.006880,5.005001,0.490551,0.41843,10.00
0.006890,5.004858,0.489854,0.41860,10.00
0.006900,5.004589,0.489335,0.41872,10.00
0.006910,5.003909,0.489373,0.41930,10.00
0.006920,5.003251,0.489957,0.41960,10.00
0.006930,5.002630,0.490829,0.41973,10.00
0.006940,5.002055,0.491837,0.41976,10.00
0.006950,5.001653,0.492893,0.41974,10.00
0.006960,5.001774,0.493428,0.41907,10.00
0.006970,5.001902,0.493389,0.41872,10.00
0.006980,5.002019,0.493048,0.41854,10.00
0.006990,5.002115,0.492563,0.41846,10.00
0.007000,5.002064,0.492024,0.41844,10.00
